,x,y,OSM_id,OSM_type,OSM_name,OSM_voltage,OSM_operator,comment,comment 2
HOURAT (LE),-0.4291161612686155,42.984331690739616,147581012.0,Polygon,Le Hourat,225000,RTE,,
COMPIEGNE,2.840970517559265,49.43495128676192,118216358.0,Polygon,Poste électrique de Compiègne,225000;63000,RTE,,
VILLERAS,2.1783812021433926,48.74573466334879,22873838.0,Polygon,Poste électrique de Villeras,225000,RTE,,
DOBERIE,-2.4541491716877686,48.50659132873407,147174234.0,Polygon,Poste électrique de La Doberie,225000;63000,RTE,,
GAMPALOUP,4.833394432267036,45.33527731056643,128106453.0,Polygon,Poste électrique de Gampaloup,225000;63000,RTE,,
GREZILLAC,-0.2318769264086129,44.81332651720445,142420422.0,Polygon,Poste électrique de Grézillac,225000;63000;20000,RTE,,
MANOIR (LE),1.2176501905496129,49.317319040956136,166057222.0,Polygon,Poste électrique du Manoir,225000,RTE,,
CONFLUENT,5.702935825337976,45.196981032037385,107121899.0,Polygon,Poste électrique du Confluent,225000,RTE,,
LATENA,2.9381611097735045,49.65763875296639,85273680.0,Polygon,Poste électrique de Laténa,400000;225000,RTE,,
VENDIN,2.864939254650347,50.4685532233691,169393427.0,Polygon,Poste électrique de Vendin,225000;20000,RTE,,
ROUGEMONTIER,0.7355471588320779,49.34348974267455,85827397.0,Polygon,Poste électrique de Rougemontier,400000;225000,RTE,,
BARJAC,4.34339842669135,44.31476674228252,147394005.0,Polygon,Poste électrique de Barjac,225000;20000,RTE,,
MANDARINS,1.7843974624568937,50.90331325892555,85196424.0,Polygon,Poste électrique des Mandarins,400000;225000;90000,RTE,,
POTEAU-ROUGE,-3.3117163915584444,47.825184934111554,146360244.0,Polygon,Poste électrique de Poteau-Rouge,225000;63000,RTE,,
BOUDEYRE,4.372992246231929,44.5754924861992,135727900.0,Polygon,Poste de Boudeyre,225000;63000,RTE,,
ST-FLORENT,-0.4748073148624246,46.30617847650347,61238361.0,Polygon,Poste électrique de Saint-Florent,225000;90000;20000,RTE,,
ARGIA (BAYONNE SUD),-1.430143384491395,43.4213984507823,111558550.0,Polygon,Poste électrique de Argia,400000;225000;63000,RTE,,
ELANCOURT,1.9508324646829425,48.774423529553424,318195497.0,Polygon,Poste électrique d’Élancourt,225000;63000,RTE,,
PRIMEVERES,2.5137213155637603,48.943972528564544,158232795.0,Polygon,Poste électrique Primevères,225000;20000,RTE,,
GROSNE,4.711010142453507,46.62957828984774,122563466.0,Polygon,Poste électrique de Grosne,400000;225000,RTE,,
ARRIGHI,2.414612897623849,48.78569553663021,46172440.0,Polygon,Arrighi,225000;63000,RTE,,
SQUIVIDAN,-4.053511386932675,48.0171712465864,95409416.0,Polygon,Poste électrique de Squividan,225000;63000,RTE,,
ARGOEUVES,2.2500217492874155,49.939636073958,36805588.0,Polygon,Poste électrique d’Argœuves,400000;225000;90000,RTE,,
PIQUAGE A FONCROSE,-0.0868719250040314,44.713932298819046,777545899.0,Polygon,Sauveterre de Guyenne,225000,Terega,,
CONCARNEAU,-3.892020053264447,47.89491630269528,99623587.0,Polygon,Poste électrique de Concarneau,225000,RTE,,
MARGERIDE,3.2815449065205504,44.79151118445543,136326140.0,Polygon,Margeride,225000;63000,RTE,,
CANTEGRIT,-0.8874731635478651,44.01307996889378,111458307.0,Polygon,Poste électrique de Cantegrit,400000;225000;63000,RTE,,
NEMOURS,2.687918675029267,48.23511115717815,186499822.0,Polygon,Poste électrique de Nemours,225000;63000;20000,RTE,,
EYBENS,5.753924021228648,45.15405608233718,40266681.0,Polygon,Poste électrique de Eybens,225000;63000,RTE,,
CRENEY,4.13769568463662,48.34711693277457,120707003.0,Polygon,Poste électrique de Creney-prés-Troyes 400kV,400000,RTE,,
BOUTRE,5.832309249463066,43.690902435947,100087916.0,Polygon,Poste électrique de Boutre,400000;225000,RTE,,
BAYET,3.295142718556204,46.27305908210413,71933086.0,Polygon,Poste électrique de Bayet,400000;225000;63000,RTE,,
CIZE,5.462685973827549,46.20487633735913,122748502.0,Polygon,Poste électrique de Cize,225000;63000,RTE,Multiple matches,
CHAVANOD,6.081190186768341,45.89430705656168,183182430.0,Polygon,Poste électrique de Chavanod,225000;63000,RTE,,
SANSSAC (L'EGLISE),3.800328765086924,45.04511030609557,125495792.0,Polygon,Poste électrique de Sanssac l'église,225000,RTE,No 100% match,
DONZAC,0.8228435543877017,44.10262786770663,105913465.0,Polygon,Poste électrique de Donzac,400000;225000,RTE,,
FEROUGE,1.4663567188475024,44.91564983551011,139098414.0,Polygon,Ferouge,225000;63000;20000,RTE,,
TOLBIAC,2.3553233607909574,48.826606147258936,231157312.0,Polygon,Poste électrique de Tolbiac,225000;20000,Enedis,,
BONNEAU,0.3938835328311938,46.598490731575865,115476080.0,Polygon,Bonneau,225000;90000,RTE,,
ILE-NAPOLEON,7.382439775701773,47.76909311204257,130132975.0,Polygon,Poste électrique de Île-Napoléon,225000,RTE,,
BRUGES,-0.6366033331683605,44.89091410662067,138610604.0,Polygon,Poste électrique de Bruges,225000,RTE,,
DARSE,4.847465500418725,43.42833966155749,105202875.0,Polygon,Darse,225000,RTE,,
MOHON,4.736867514712934,49.752781813943145,129628306.0,Polygon,Poste électrique de Mohon,63000;225000,RTE,,
CHOLET,-0.9021375520306708,47.05873001442625,57941014.0,Polygon,Poste électrique de Cholet,225000;90000;20000,RTE,,
GRANDE-ILE,6.028007762136324,45.470764240637365,84182609.0,Polygon,Poste électrique de Grande-Île,400000;225000;63000,RTE,,
GUARBECQUE,2.504419717472642,50.61900409808582,147580973.0,Polygon,Poste électrique de Guarbecque,225000;90000;20000,RTE,,
MACON,4.773227923277976,46.288070886909786,156953619.0,Polygon,Poste électrique de Mâcon,225000;63000,RTE,,
ROSIERES,4.054319473519231,48.26194186268075,107434290.0,Polygon,Poste électrique de Rosières-prés-Troyes,225000;63000,RTE,No 100% match,
VERSAILLES,2.148133512371692,48.792218380596566,32067290.0,Polygon,Versailles,225000,Enedis,,
ECHINGHEN,1.6397663199787968,50.6966256063528,147580965.0,Polygon,Poste électrique d’Echinghen,90000;225000,RTE,,
DAMBRON,1.855706801990883,48.106875100288114,86260748.0,Polygon,Poste électrique de Dambron,400000;225000;90000;20000,RTE,,
LAUNAY,-1.260346110239333,48.56372878938409,85877326.0,Polygon,Poste électrique de Launay,400000;225000;90000,RTE,,
SETIER,3.345994851015589,49.84306065682443,98945703.0,Polygon,Poste électrique de Setier,225000;63000,RTE,,
VANDIERES,6.022081281631991,48.9508345086006,147398279.0,Polygon,Poste électrique de Vandières,225000,RTE,,
ORMES,3.9753453206418863,49.236192430144165,86969390.0,Polygon,Poste électrique de Ormes,225000,RTE,Multiple matches,
MARMAGNE,2.2603565222038,47.1019372593821,23286313.0,Polygon,Poste électrique de Marmagne,400000;225000;90000,RTE,,
CHAMPVANS,5.444234868817097,47.098168851176034,120464542.0,Polygon,Poste électrique de Champvans,225000;63000,RTE,,
PERIZET (LE),3.3639738096873275,50.08489780188879,170184991.0,Polygon,Poste électrique du Perizet,225000,RTE,,
RIORGES,4.055958011338848,46.058075659294765,118121877.0,Polygon,Riorges,225000;63000,RTE,,
PORTET-ST-SIMON,1.3868310792794034,43.52817016156272,110468028.0,Polygon,Poste électrique de Portet Saint-Simon,225000,RTE,,
ROQUEROUSSE,5.101025555911878,43.67350367860536,121161175.0,Polygon,Poste électrique de Roquerousse,225000;63000,RTE,,
PORCHEVILLE,1.7627504811047143,48.97139507572109,89022080.0,Polygon,Poste électrique de Porcheville,225000;90000;63000,RTE,,
BUTTES-CHAUMONT,2.376256207172929,48.87556461518332,63213632.0,Polygon,Poste électrique des Buttes-Chaumont,225000;20000,Enedis,,
CUBNEZAIS,-0.435529654620965,45.068760091836005,235370803.0,Polygon,Poste électrique de Cubnezais,400000;225000;63000,RTE,,
HENRI-PAUL,4.5037454035801,46.74703277706743,318502246.0,Polygon,Poste électrique Henri-Paul,400000;225000;150000;63000;20000,RTE,,
PIERRETTE (LA),4.716746380873127,44.34340383071269,545872196.0,Polygon,Poste électrique de Pierrelatte,225000,RTE,No 100% match,
MOREAU,2.390334633547349,43.21138377496945,110602441.0,Polygon,Poste électrique de Moreau,225000,RTE,,
VILLEJUST,2.2302816926421167,48.67621085446246,23287448.0,Polygon,Poste électrique de Villejust,400000;225000;90000,RTE,,
VITTEL,5.9508979161044815,48.18998915596685,120945065.0,Polygon,Poste électrique de Vittel,225000;63000;20000,RTE,,
PIQUAGE A VILLIERS-LE-BEL,2.4078299391140243,49.010872767372014,82741335.0,Polygon,Poste électrique de Villiers-le-Bel,225000,RTE,,
PUSY,6.16372801454688,47.65288519567413,120522167.0,Polygon,Poste électrique de Pusy,225000,RTE,,
GRANDE-SYNTHE,2.279066735326102,51.01230851308612,13260224.0,MultiPolygon,Poste électrique de Grande-Synthe,225000,RTE,,
BIANCON,6.835855694028652,43.59507265828481,121500497.0,Polygon,Poste électrique du Biançon,400000;225000,RTE,,
PYMONT,5.56186021802868,46.691693449536096,122361853.0,Polygon,Poste électrique de Pymont,225000;63000,RTE,,
QUATRE-SEIGNEURS,3.8424720943821633,43.64689422438381,26395237.0,Polygon,Poste électrique Quatre Seigneurs,225000,RTE,,
THEIX,-2.6809620479283973,47.66215709009517,86462910.0,Polygon,Poste électrique de Theix,225000;63000,RTE,,
RECOUVRANCE,-1.234903601368997,47.076784806305454,147394016.0,Polygon,Poste électrique de Recouvrance,225000;90000,RTE,,
VINS,6.112555858702216,43.43588456757084,148059536.0,Polygon,Poste électrique de Vins,225000;63000,RTE,,
VIGNOL,3.6490120290748274,47.34382961949672,142456176.0,Polygon,Poste électrique de Vignol,225000;63000,RTE,,
CHANCENAY,4.998529566896513,48.67686477428426,259142886.0,Polygon,Poste électrique de Chancenay,225000,RTE,,
RULHAT,3.2703636157177685,45.81346328751174,71933077.0,Polygon,Poste électrique de Rulhat,400000;225000,RTE,,
CASTELLE (LA),3.872228387746675,43.5679835258952,455245314.0,Polygon,La Castelle,225000,SNCF Réseau,,
CHATEAU-GOMBERT,5.431688226984606,43.33770032006772,530490670.0,Polygon,Poste source de Chateau-Gombert,225000,Enedis,,
PONTEAU,5.0233653027845335,43.36096764487542,214858101.0,Polygon,Poste électrique de Ponteau,400000;225000,RTE,,
BEZON,-2.4171207576681906,47.90666020994012,146360239.0,Polygon,Poste électrique de Bézon,225000;63000,RTE,,
COUCHEY,4.99998803924863,47.25477398561348,122104435.0,Polygon,Poste électrique de Couchey,225000,RTE,,
PRELES (LES),3.608005053084936,47.807993164834826,97786202.0,Polygon,Poste électrique des Preles,225000,RTE,,
VERFEIL,1.6721882967844732,43.6295513798006,109817708.0,Polygon,Poste électrique de Verfeil,400000;225000;63000,RTE,,
CALAN,-3.302988870976449,47.880700518173306,210389707.0,Polygon,Poste électrique de Calan,400000;225000,RTE,,
BEAUMONT-MONTEUX,4.927969761989198,45.01921084476493,84603564.0,Polygon,Poste électrique de Beaumont Monteux,400000;225000;63000,RTE,,
BISSY,5.900736782330945,45.590256332308485,56585982.0,Polygon,Poste électrique de Bissy,225000;63000,RTE,,
AIRVAULT,-0.125149449153224,46.82407334781555,110522458.0,Polygon,Poste électrique de Airvault,225000,RTE,,
PONT-SEPT,0.1803828398352625,49.49523789300424,34398164.0,Polygon,Poste électrique du Pont-Sept,225000;90000;20000,RTE,,
RICHEMONT,6.179252577534928,49.284074578177005,207292011.0,Polygon,Richemont,225000,RTE,,
WEPPES,2.894944190777114,50.64433889523532,85605959.0,Polygon,Poste électrique de Weppes,400000;225000,RTE,Multiple matches,
TREGUEUX,-2.77080427687314,48.4907965577808,142456148.0,Polygon,Poste électrique de Trégueux,225000,RTE,,
ST-JULIEN,6.212201104376367,49.15236584509154,38830347.0,Polygon,Poste électrique de Saint-Julien,225000;63000,RTE,,
TRANS,6.47514663057171,43.51007304351549,121297422.0,Polygon,Poste électrique de Trans en Provence,225000;63000;400000,RTE,,
BOLLENE (POSTE RESEAU),4.735304465410865,44.30342096243059,148059537.0,Polygon,Poste électrique de Bollène,225000,RTE,,
COSSIGNY,2.6788586258422376,48.72873808858362,101086962.0,Polygon,Poste électrique de Cossigny,225000;63000,RTE,,
AUZAT,1.4777752425030504,42.76302533532433,121035301.0,Polygon,Poste électrique de Auzat,225000;63000,RTE,,
MALINTRAT,3.1954954225843704,45.80921493814186,71125063.0,Polygon,Poste électrique de Malintrat,225000;63000,RTE,,
BASTILLAC,0.0400991682325229,43.22531736120912,96822819.0,Polygon,Poste électrique de Bastillac,225000;150000;63000,RTE,,
CHALON,4.861159191235994,46.76297826395016,122568639.0,Polygon,Chalon,225000;63000,RTE,,
VILLEVAUDE,2.662217047888808,48.904562857271806,29088787.0,Polygon,Poste électrique de Villevaudé,400000;225000,RTE,,
CAPELLE (LA),3.935112182325312,49.97365746445162,117975440.0,Polygon,Poste électrique de La Capelle,400000;225000;63000,RTE,,
SAINNEVILLE,0.2740565947056103,49.55198526406825,34387620.0,Polygon,Poste électrique de Sainneville,225000;90000,RTE,,
JUMEAUX (LES),-0.0715083993005005,46.80181624810034,110450456.0,Polygon,Poste électrique de Les Jumeaux,400000;22500,RTE,,
HOLQUE,2.211643906164011,50.85078290846464,129581885.0,Polygon,Poste électrique de Holque,225000;90000,RTE,,
PESSAC,-0.6666384020028563,44.78811088354922,27558020.0,Polygon,Groupement de postes de Pessac,225000;63000;20000,RTE,,
ALBERTVILLE,6.418252587318364,45.66191433169303,56998024.0,Polygon,Poste électrique d'Albertville,400000;225000;63000,RTE,,
GRIMAUD,6.553090063300949,43.26663810469695,986760129.0,Polygon,Grimaud,225000,RTE,,
VOID,5.613811789707658,48.70910854557645,147398280.0,Polygon,Poste électrique de Void,225000,RTE,,
ST-AUBIN,2.143183726753845,48.73033672471541,22873840.0,Polygon,Poste électrique de Saint-Aubin,225000;63000,RTE,,
FOUSCAIS,3.4575389024340577,43.6064861282361,129740666.0,Polygon,Poste électrique de Fouscais,225000;63000,RTE,,
BEAUREGARD (SAINT-LAURENT-NOUAN),1.5788579946089978,47.71877618028552,14974823.0,MultiPolygon,Saint Laurent Nouan,400000,RTE,,
ALLINGES,6.478891663181635,46.33032515307882,147580954.0,Polygon,Poste électrique d’Allinges,225000;63000,RTE,,
DANTOU,0.8305797616071469,44.46155384597746,128524174.0,Polygon,Poste électrique de Dantou,225000;63000,RTE,,
FONT (LA),3.47236874678106,46.15901741339982,136068620.0,Polygon,Poste électrique de La Font,225000;63000,RTE,,
CISSAC,-0.8434906406839077,45.21820631677332,188915706.0,Polygon,Poste électrique de Cissac,225000,RTE,,
ST-CHRISTOL,4.06960035518224,43.70431757950032,24035563.0,Polygon,Poste électrique de Saint-Christol,225000,RTE,,
BERGE,-0.8721002166303096,43.83635741101034,152778326.0,Polygon,Poste de Bergé,225000;63000,RTE,,
RASSUEN,4.967112946895084,43.49374439511464,228049601.0,Polygon,Rassuen,225000,RTE,,
SEINE,2.338279717074566,48.92522381049459,497510591.0,Polygon,Poste électrique Seine,225000;20000,RTE,,
VERTOU,-1.482079415231144,47.18185771126998,100021432.0,Polygon,Poste électrique de Vertou,225000;90000,RTE,,
VILLEMANDEUR,2.716299702811863,47.99402813872712,147394018.0,Polygon,Poste électrique de Villemandeur,225000;90000;20000,RTE,,
GRAFFENSTADEN,7.683645221900053,48.53041161944249,90032133.0,Polygon,Poste électrique de Graffenstaden,225000,RTE,,
REMISE,1.9302099659335952,49.2879344718003,85821243.0,Polygon,Poste électrique de Remise,400000;63000,RTE,,
COURTRY,2.7740366093326108,48.54791757864088,26813222.0,Polygon,Poste électrique de Courtry,225000;63000;20000,RTE,,
ST-PIERRE-DE-BAILLEUL,1.3719880960931217,49.127559457564,138149900.0,Polygon,Poste électrique de Saint-Pierre-de-Bailleul,225000,RTE,,
TAVEL,4.6428471371535815,44.01497155555919,110086345.0,Polygon,Poste électrique de Tavel,400000;225000,RTE,,
FLEAC,0.0878860814991008,45.699290115314135,105652436.0,Polygon,Poste électrique de Fléac,225000;90000;20000,RTE,,
GUEBWILLER,7.226518617652434,47.89933616282525,146449312.0,Polygon,Poste électrique de Guebwiller,225000,RTE,,
BRODE,2.1644419998837754,51.01340041617309,118196373.0,Polygon,Poste électrique Brode,225000,,,
MARTYRE (LA),-4.193367303658032,48.44395782659017,146695955.0,Polygon,Poste électrique de La Martyre,400000;225000,RTE,,
AOSTE,5.611449148978764,45.58385189314885,118127416.0,Polygon,Poste électrique de Aoste,225000;63000;20000,RTE,,
SOULLANS,-1.8871678216497296,46.78451998713779,480525512.0,Polygon,Poste électrique de Soullans,225000,RTE,,
LONG-CHAMP (LE),3.4779868198838244,49.34318894860347,180569105.0,Polygon,Poste électrique de Long-champ,225000,RTE,,
VAUPALIERE (LA),1.0100612505541675,49.48313439694997,85827398.0,Polygon,Poste électrique de La Vaupalière,400000;225000;90000;20000,RTE,,
BOULE (LA),2.203021739946052,48.887335189662814,292180238.0,Polygon,Poste électrique de Boule,225000;20000,Enedis,,
VERTEFEUILLE,3.0371495792349013,50.67644363505204,131317126.0,Polygon,Poste électrique de Vertefeuille,225000,RTE,,
CLEON,1.040153588708114,49.31651181248265,147580956.0,Polygon,Poste électrique de Cléon,225000,RTE,,
RIVENEUVE,1.6410192597364783,43.12056463938202,118400622.0,Polygon,Riveneuve,225000;63000,RTE,,
LONGEFAN,6.35802700278044,45.28420864740965,47633664.0,Polygon,Poste électrique de Longefan,250000;150000;63000;42000,RTE,,
COURRIERES,2.930558810812597,50.45012853467309,147580959.0,Polygon,Poste électrique de Courrières,225000,RTE,,
MONTGUYON,-0.2184332467582663,45.20346975388735,142360067.0,Polygon,Poste électrique de Montguyon,225000;90000;20000,RTE,,
TONNERRE,4.010492142540491,47.852604634225344,128381294.0,Polygon,Poste électrique de Tonnerre,225000;63000;20000,RTE,,
MERLATIERE,-1.330347416235538,46.77643329258932,112310487.0,Polygon,Poste de la Mérlatière,225000,RTE,,
MONTPELLIER,3.849415671424407,43.58054192735395,26272450.0,Polygon,Poste électrique de Saint-Jean-de-Védas,225000;63000,RTE,,
SACLAY (PLATEAU),2.2002987344682725,48.720368925040326,671113556.0,Polygon,Saclay,225000,Enedis,,
SAUMADE,3.8951790016878944,43.622885491798094,22938964.0,Polygon,Poste électrique Saumade,225000,RTE,,
BEC,-0.5945745080530316,45.033399813487534,113024932.0,Polygon,Bec,225000,,,
VIRADEL,4.1773721058457465,44.13783019084918,121101846.0,Polygon,Poste électrique de Viradel,225000;63000,RTE,,
AUBUSSON,2.189149937973588,45.95366809032455,137474877.0,Polygon,Poste d'Aubusson,225000;63000,RTE,,
MOULINEAUX,2.268626703593569,48.82627191573096,658561056.0,Polygon,Poste électrique de Moulineaux,225000,RTE,,
SIERENTZ,7.472244907481793,47.64663556568652,49049745.0,Polygon,Poste électrique de Sierentz,400000;225000,RTE,,
MOUCHE (LA),4.844337948094101,45.720069498343335,137083764.0,Polygon,Poste électrique de La Mouche,225000;63000;20000,RTE,,
SEPTEMES,5.353815907738471,43.39621655967545,27768969.0,Polygon,Poste électrique de Septemes,225000;63000,RTE,,
LINGOSTIERE,7.187848994686302,43.71875690676504,146590045.0,Polygon,Poste électrique de Lingostière,225000;150000;63000,RTE,,
TREVAS,4.164836085457503,45.24445179982512,130659505.0,Polygon,Poste électrique de Trevas,225000;63000,RTE,,
LEGUEVIN,1.2742251362178834,43.59820847731515,115437692.0,Polygon,Poste électrique de Leguevin,225000,RTE,,
BLOCAUX,1.783408677678437,49.77200292324292,167268705.0,Polygon,Poste électrique de Blocaux,225000;90000,RTE,,
LIGNAT,3.265725922492664,45.720176247923696,118727701.0,Polygon,Poste électrique de Lignat,225000;63000,RTE,,
MASTAING,3.2907240279785297,50.29646312721801,82967739.0,Polygon,Poste électrique de Mastaing,400000;225000;90000,RTE,,
CERGY,2.059280671924688,49.04898781715819,41722745.0,Polygon,Poste électrique de Cergy,400000;225000,RTE,,
CIROLLIERS,2.32004357264962,48.55143580447808,24849819.0,Polygon,Poste électrique de Cirolliers,400000;225000,RTE,,
SERRE-PONCON,6.267792938611888,44.46942261688403,111769053.0,Polygon,Poste électrique de Serre-Ponçon,225000;63000,RTE,,
PONTCHATEAU,-2.099867955005618,47.43200471252785,118133898.0,Polygon,Poste électrique de Pontchâteau,225000;63000;20000,RTE,,
BOISSE (LA),5.023123495056956,45.83844454293833,24025291.0,Polygon,Poste électrique de La Boisse,400000;225000;63000,RTE,,
GAVRELLE,2.8853466458979797,50.337263724000216,117893799.0,Polygon,Poste électrique de Gavrelle,400000;225000;90000,RTE,,
ONET-LE-CHATEAU,2.607479501500775,44.387281920692224,116669781.0,Polygon,Poste électrique d'Onet le Chateau,225000;63000;20000,RTE,,
SAUCATS,-0.6136875659121941,44.6141079212705,111456385.0,Polygon,Poste électrique de Saucats,400000;225000;63000,RTE,,
SCHEER,7.519253196765929,48.35673002339583,214483816.0,Polygon,Poste électrique de Scheer,400000;225000,RTE,,
NOUROTTES,2.0128983904905366,48.96669134692172,90415251.0,Polygon,Poste électrique de Nourottes,225000,Enedis,,
ROSPEZ,-3.403058443048307,48.724194945206,147174244.0,Polygon,Poste électrique de Rospez,225000,RTE,,
CUSTINE,6.1386194169790205,48.76544892924667,252139969.0,Polygon,Poste électrique de Custine,225000,RTE,,
MOTTE (LA) (VILLENEUVE-LES-AVIGNON),4.827377762967165,43.98921099909175,130792479.0,Polygon,La Motte,225000;63000,RTE,,Duplicated OSM name: 130792479 130792479
PERTAIN,2.857131599827567,49.79529977306397,85273676.0,Polygon,Poste électrique de Pertain,225000;63000,RTE,,
VILLIERS-LE-BEL,2.4078299391140243,49.010872767372014,82741335.0,Polygon,Poste électrique de Villiers-le-Bel,225000,RTE,,
PIQUAGE A DUVIGNEAU,2.156983432746156,51.01596527342305,648250788.0,Polygon,Duvigneau,225000;20000,OVH,,
NOVION,2.3041709015989684,48.91395212615519,199093574.0,Polygon,Poste électrique de Novion,225000,RTE,,
ARENC,5.366428652928114,43.32196166281136,549010403.0,Polygon,ARENC,225000,RTE,,
GENISSIAT-POSTE,5.804613205739143,46.05589142228186,83293593.0,Polygon,Poste électrique de Génissiat,400000;225000;63000,RTE,,
REVIGNY,4.998007903344118,48.81786201433962,138382023.0,Polygon,Poste électrique de Révigny sur Ornain,400000;225000;63000;20000,RTE,,
CAEN,-0.3456417256927606,49.181246854550416,108084125.0,Polygon,Poste électrique de Caen,225000,Enedis,,
PORT-DE-BOUC (CLIENT),4.991923555295478,43.41526605414159,147174239.0,Polygon,Poste électrique de Port-de-Bouc,250000;225000,RTE,,
GOURJADE,2.252983955880916,43.62310871433722,88689866.0,Polygon,Poste électrique de Gourjade,225000;63000;20000,RTE,,
GRANZAY,-0.5185456036053414,46.21868203266933,105630888.0,Polygon,Poste électrique de Granzay,400000;225000,RTE,,
ST-ELOI,3.212238902326957,46.990999992457326,114363583.0,Polygon,Poste électrique de Saint-Eloi,400000;225000;63000,RTE,,
CHOOZ,4.79575293100652,50.08748548705112,118655802.0,Polygon,Poste électrique de Chooz,225000;63000,RTE,,Duplicated OSM name: 118655802 118655844
OTTMARSHEIM,7.519184976122048,47.77415265505954,47660196.0,Polygon,Poste électrique de Ottmarsheim,225000,RTE,,
TRICASTIN-POSTE (LE),4.715014039217092,44.32943108739134,11278540.0,MultiPolygon,Poste électrique du Tricastin,400000;225000,RTE,,Duplicated OSM name: 11278540 11278540
ANOULD,6.960320732097639,48.18476797752928,121116528.0,Polygon,Poste Électrique d'Anould,225000;63000,RTE,,
RANCE-POSTE,-2.029340599999991,48.6172005,5494329192.0,Point,Poste électrique de Rance,225000,RTE,Multiple matches,
NEOULES,6.022482457568328,43.2763141569342,93189928.0,Polygon,Poste électrique de Neoules,400000;225000,RTE,,
MOULAINE,5.7918773391954685,49.483036049638336,225210595.0,Polygon,Poste électrique de Moulaine,400000;225000;63000,RTE,,
VALENCIENNES,3.538943382542028,50.37593184538417,756397226.0,Polygon,Poste électrique de Valenciennes,225000,RTE,,
GRAND-QUEVILLY,1.0222062463828407,49.419279930915614,197263262.0,Polygon,Poste électrique du Grand-Quevilly,225000,RTE,,
VINCEY,6.326423012924463,48.35379543297753,81758476.0,Polygon,Poste électrique de Vincey,400000,RTE,,
VIGY,6.276941809559501,49.19774007233602,81641090.0,Polygon,Poste électrique de Vigy,400000;225000,RTE,,
ATTAQUES (LES),1.913830101628197,50.92111027676903,85198005.0,Polygon,Poste électrique des Attaques,400000;225000;90000,RTE,,
SERRIERES,5.841917292953638,45.887375887091046,147580994.0,Polygon,Poste électrique de Serrières,225000,RTE,,
FARRADIERE (LA),-0.8604627772889692,45.96706691574136,146366949.0,Polygon,Poste électrique de La Farradiere,225000;90000,RTE,,
MAMBELIN,6.663591631876468,47.3672621834558,39389229.0,Polygon,Poste électrique de Mambelin,400000;225000,RTE,,
WARANDE,2.160319155824567,50.94911054822093,85203486.0,Polygon,Poste électrique de Warande,400000;225000,RTE,,
RUEYRES,2.6891888693379298,44.77925379527623,83726363.0,Polygon,Poste électrique de Rueyres,400000;225000;63000,RTE,,
TERRADOU,5.045178673290756,44.03487490584765,183818442.0,Polygon,Terradou,225000;63000;20000,RTE,,
BRENNILIS,-3.867477810366281,48.354612265644604,105913481.0,Polygon,Poste électrique de Brennilis,225000;63000,RTE,,
ST-CESAIRE,4.336207268622587,43.81210914176864,171051788.0,Polygon,Saint Césaire,225000,RTE,,
PONT-EVEQUE,4.927894385142158,45.52143301430765,454932860.0,Polygon,Poste électrique de Pont-Évêque,225000;63000,RTE,,
MONDION,0.4528572515117732,46.92732709004377,434500830.0,Polygon,Sous-station de Mondion,225000,SNCF Réseau,,
MARSILLON,-0.595459522044251,43.385886819898296,111414142.0,Polygon,Poste électrique de Marsillon,400000;225000;63000,RTE,,
KEMBS,7.517050194126669,47.654242064351095,406691575.0,Polygon,Kembs,225000,RTE,,
BUIRE,4.049265824744399,49.91587333435316,145289725.0,Polygon,Poste électrique de Buire,225000,RTE,,
ST-ESTEVE,5.384681943079001,43.69314883175798,91351689.0,Polygon,Poste électrique de Sainte-Estève,225000;63000,RTE,No 100% match,
ARDOISE (L ),4.703382185628239,44.086352732826,103921705.0,Polygon,Poste électrique de L'Ardoise,225000;63000,RTE,No 100% match,
FRASNE,6.163036729368156,46.87190152579063,159167277.0,Polygon,Poste électrique de Frasne,400000;225000;63000,RTE,,
TUILIERES,0.6359211821295158,44.84447736794636,125164718.0,Polygon,Poste électrique de Tuilières,225000;63000,RTE,,
BEZIERS-EST,3.2597979801031536,43.35194900700595,986793950.0,Polygon,Beziers Est,225000,,,
FLERS,-0.5518117197136669,48.73694107450628,111816982.0,Polygon,Poste électrique de Flers,225000;90000;20000,RTE,,
GROS-CAILLOU,3.33867720853511,50.31717250175043,82976238.0,Polygon,Poste électrique de Gros-Caillou,225000,RTE,,
PREGUILLAC,-0.6059329950725761,45.67386039951008,105571340.0,Polygon,Poste électrique de Préguillac,400000;225000;90000,RTE,,
ROLAMPONT,5.289869570012316,47.92348889146986,120553316.0,Polygon,Poste électrique de Rolampont,225000;63000,RTE,,
GUEUGNON,4.075916918895222,46.60965909975837,122923029.0,Polygon,Gueugnon (EGD),225000;63000,RTE,No 100% match,
MONTOIS,6.0114741441127215,49.21296969164908,147398276.0,Polygon,Poste électrique de Montois,225000,RTE,,
MAZURES,4.6258856673280935,49.90568304637484,82949228.0,Polygon,Poste électrique des Mazures,400000;225000,RTE,,
SAUSSAZ II (LA),6.476512546635715,45.21003135103858,147132693.0,Polygon,La Saussaz II,225000;42000,RTE,,
MITRY-MORY (E.D.F.),2.631388608093626,48.96668119520826,82746780.0,Polygon,Poste électrique de Mitry-Mory,225000;63000,RTE,Multiple matches,
MOLE (LA),2.356662991418138,45.39404524931391,104008765.0,Polygon,Poste électrique de La Mole,225000;90000,RTE,,
